+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
०१ स्वहृदिस्थभगवद्रूपोपासनाया एव मोक्षजनकत्वसमर्थनम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/04_chaturtho-dhyAyaH/01_svahRdisthabhagavadrUpopAsanAyA_eva_m/
०१ होतुर्जपः पुरस्तात् सामिधेनीनाम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/7_hautram/01_hoturjapaH_purastAt_sAmidhenInAm/
०१ होमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/13_upanayanam/01_homaH/
०१० 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/010/
०११ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/011/
०१२ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/012/
०१३ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/013/
०१४ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/014/
०१५ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/015/
०१६ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/016/
०१७ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/017/
०१८ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/018/
०१९ 	 vAjasaneyam/mAdhyandinam/saMhitA_visvarA/019/
02 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/5/02/
०२ 	 kAThakam/ashvamedha-vachanAni/02/
०२ 	 kAThakam/visvara-saMhitA/02/
०२ 	 maitrAyaNIyam/sUtram_mAnavam/shulbam/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/01/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/02/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/03/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/04/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/05/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/06/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/07/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/08/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/09/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/10/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/1/11/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/01/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/02/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/03/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/04/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/05/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/06/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/07/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/08/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/09/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/10/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/11/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/12/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/2/13/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/01/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/02/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/03/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/05/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/06/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/07/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/08/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/09/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/10/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/11/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/12/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/13/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/14/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/15/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/3/16/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/01/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/02/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/03/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/04/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/05/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/06/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/07/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/08/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/09/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/10/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/11/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/12/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/13/02/
०२ 	 maitrAyaNIyam/visvara-saMhitA/4/14/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/01_aruNa-ketuka-chayanAdi/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/7/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/sAyaNaH/9/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/6/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/7/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/5/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/6/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/5/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/5/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/6/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/7/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/8/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/5/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/5/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/5/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/7/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/5/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/6/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/7/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/1/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/2/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/3/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/4/02/
०२ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/7/1/02/
०२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/01/02/
०२ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/01/02/
०२ 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/00/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/23_kAmya-pashavaH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/24_kAmyAH_iShTayaH/02/
०२ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/1/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/01/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/02/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/03/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/dharma-sUtram/sarva-prastutiH/04/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/1/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/1/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/2/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/3/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/4/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/02/
०२ 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/1/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/2/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/02/
०२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/02/
०२ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/02/
०२ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/02/
०२ 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/mUla-mAtram/02/
०२ 	 vAjasaneyam/kANvam/saMhitA/02/
०२ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/gopAlAnanda-subodhinI/02/
०२ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/kUra-nArAyaNaH/02/
०२ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/shrIrangAchAryaH/02/
०२ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/01/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/02/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/03/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/04/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/05/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/06/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/07/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/08/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/09/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/10/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/11/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/12/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/13/02/
०२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/14/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/01/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/05/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/06/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/09/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/15/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/17/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/22/02/
०२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/25/02/
०२ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/02/
०२ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/02/
०२ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/3/02/
०२ 'अहं ब्रह्मास्मि' इत्येतन्नाभेदबोधकम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/02_tRtIyo-dhyAyaH/02_ahaM_brahmAsmi_ityetannAbhedabodhakam/
02 1 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/02_1/
02 1 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_1/
02 2 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/02_2/
02 2 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_2/
02 3 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/02_3/
02 3 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_3/
02 4 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/2/02_4/
02 4 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_4/
02 5 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_5/
02 6 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_6/
02 7 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_7/
02 8 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_8/
02 9 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/3/02_9/
02 Śrauta rituals 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/Introduction/02_shrauta_rituals/
02 yājamānam 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/02_yAjamAnam/
०२ अग्निप्रतिष्ठा 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/04_puMsuvanam/02_agnipratiShThA/
०२ अग्निमुखनिरूपणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/sarva-prastutiH/02_agnimukhanirUpaNam/
०२ अग्निस्थितो भगवान् मुक्तस्थितो भगवानेक एव 	 kAThakam/AraNyakam/kaThopaniShat/madhvaH/sarva-prastutiH/01_2._kaThopaniShadbhAShyam/02_TIkA_TippaNi/01_prathamodhyAyaH/03_tRtIyAvallI/02_agnisthito_bhagavAn_muktasthito_bhaga/
०२ अग्निहोत्रनिरूपणम् 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/1_agni-hotra-brAhmaNAdi/02_agnihotranirUpaNam/
०२ अग्निहोत्रसान्नायासाधारणानि प्रायश्चित्तानि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/7_achChidra-prAyashchittAdi/02_agnihotrasAnnAyAsAdhAraNAni_prAyashchittAni/
०२ अग्निहोत्रादीनि नित्यकर्माणि 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/bhUmikA/02_agnihotrAdIni_nityakarmANi/
०२ अग्नीषोमीयादि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/5/02_agnIShomIyAdi/
०२ अग्न्याधानप्रकरणम् - काल-विधिः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/1_agnyAdheyAdi/02_agnyAdhAnam_kAla-vidhiH/
०२ अन्वारम्भणीया 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/chAturmAsyaprayogaH/02_anvArambhaNIyA/
०२ अपरश्चतुर्विंशति-रात्रः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/4/02_aparashchaturviMshati-rAtraH/
०२ अपरश्चतुर्विंशतिरात्रः 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/02_aparashchaturviMshatirAtraH/
०२ अवस्थात्रयनियामकभगवदुपासना 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/04_chaturtho-dhyAyaH/02_avasthAtrayaniyAmakabhagavadupAsanA/
०२ अश्वमेधब्राह्मणम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/01_mUlam/01_tRtIyo-dhyAyaH/02_ashvamedhabrAhmaNam/
०२ अस्या उपनिषद उपदेशपरम्परा 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/01_tRtIyo-dhyAyaH/02_asyA_upaniShadaH_upadeshaparamparA/
०२ आज्य-भाग-प्रधान-याज्यानुवाक्यानि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/6/02/
०२ आज्यग्रहणानुमन्त्रणादि 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/3_yAjamAnam/02_AjyagrahaNAnumantraNAdi/
०२ आदिसूत्रत्वम् 	 taittirIyam/sUtram/vaikhAnasaH/dharma-sUtram/tAtparyachintAmaNiH/00_dasha-vidha-hetu-nirUpaNam/02_AdisUtratvam/
०२ आप्रियः प्रयाजानां याज्याः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/6_pashu-hautrAdi/02_ApriyaH_prayAjAnAM_yAjyAH/
०२ आरम्भः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/02_ArambhaH/
०२ आर्तभागब्राह्मणम् 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/01_mUlam/03_panchamo-dhyAyaH/02_ArtabhAgabrAhmaNam/
०२ आसन्द्यां स्थापिताग्नेरुपस्थानम् 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/2/02_AsandyAM_sthApitAgnerupasthAnam/
